1: {'surah':1, 'from':1, 'to':7},
2: {'surah':2, 'from':1, 'to':5},
3: {'surah':2, 'from':6, 'to':16},
4: {'surah':2, 'from':17, 'to':24},
5: {'surah':2, 'from':25, 'to':29},
6: {'surah':2, 'from':30, 'to':37},
7: {'surah':2, 'from':38, 'to':48},
8: {'surah':2, 'from':49, 'to':57},
9: {'surah':2, 'from':58, 'to':61},
10: {'surah':2, 'from':62, 'to':69},
11: {'surah':2, 'from':70, 'to':76},
12: {'surah':2, 'from':77, 'to':83},
13: {'surah':2, 'from':84, 'to':88},
14: {'surah':2, 'from':89, 'to':93},
15: {'surah':2, 'from':94, 'to':101},
16: {'surah':2, 'from':102, 'to':105},
17: {'surah':2, 'from':106, 'to':112},
18: {'surah':2, 'from':113, 'to':119},
19: {'surah':2, 'from':120, 'to':126},
20: {'surah':2, 'from':127, 'to':134},
21: {'surah':2, 'from':135, 'to':141},
22: {'surah':2, 'from':142, 'to':145},
23: {'surah':2, 'from':146, 'to':153},
24: {'surah':2, 'from':154, 'to':163},
25: {'surah':2, 'from':164, 'to':169},
26: {'surah':2, 'from':170, 'to':176},
27: {'surah':2, 'from':177, 'to':181},
28: {'surah':2, 'from':182, 'to':186},
29: {'surah':2, 'from':187, 'to':190},
30: {'surah':2, 'from':191, 'to':196},
31: {'surah':2, 'from':197, 'to':202},
32: {'surah':2, 'from':203, 'to':210},
33: {'surah':2, 'from':211, 'to':215},
34: {'surah':2, 'from':216, 'to':219},
35: {'surah':2, 'from':220, 'to':224},
36: {'surah':2, 'from':225, 'to':230},
37: {'surah':2, 'from':231, 'to':233},
38: {'surah':2, 'from':234, 'to':237},
39: {'surah':2, 'from':238, 'to':245},
40: {'surah':2, 'from':246, 'to':248},
41: {'surah':2, 'from':249, 'to':252},
42: {'surah':2, 'from':253, 'to':256},
43: {'surah':2, 'from':257, 'to':259},
44: {'surah':2, 'from':260, 'to':264},
45: {'surah':2, 'from':265, 'to':269},
46: {'surah':2, 'from':270, 'to':274},
47: {'surah':2, 'from':275, 'to':281},
48: {'surah':2, 'from':282, 'to':282},
49: {'surah':2, 'from':283, 'to':286},
50: {'surah':3, 'from':1, 'to':9},
51: {'surah':3, 'from':10, 'to':15},
52: {'surah':3, 'from':16, 'to':22},
53: {'surah':3, 'from':23, 'to':29},
54: {'surah':3, 'from':30, 'to':37},
55: {'surah':3, 'from':38, 'to':45},
56: {'surah':3, 'from':46, 'to':52},
57: {'surah':3, 'from':53, 'to':61},
58: {'surah':3, 'from':62, 'to':70},
59: {'surah':3, 'from':71, 'to':77},
60: {'surah':3, 'from':78, 'to':83},
61: {'surah':3, 'from':84, 'to':91},
62: {'surah':3, 'from':92, 'to':100},
63: {'surah':3, 'from':101, 'to':108},
64: {'surah':3, 'from':109, 'to':115},
65: {'surah':3, 'from':116, 'to':121},
66: {'surah':3, 'from':122, 'to':132},
67: {'surah':3, 'from':133, 'to':140},
68: {'surah':3, 'from':141, 'to':148},
69: {'surah':3, 'from':149, 'to':153},
70: {'surah':3, 'from':154, 'to':157},
71: {'surah':3, 'from':158, 'to':165},
72: {'surah':3, 'from':166, 'to':173},
73: {'surah':3, 'from':174, 'to':180},
74: {'surah':3, 'from':181, 'to':186},
75: {'surah':3, 'from':187, 'to':194},
76: {'surah':3, 'from':195, 'to':200},
77: {'surah':4, 'from':1, 'to':6},
78: {'surah':4, 'from':7, 'to':11},
79: {'surah':4, 'from':12, 'to':14},
80: {'surah':4, 'from':15, 'to':19},
81: {'surah':4, 'from':20, 'to':23},
82: {'surah':4, 'from':24, 'to':26},
83: {'surah':4, 'from':27, 'to':33},
84: {'surah':4, 'from':34, 'to':37},
85: {'surah':4, 'from':38, 'to':44},
86: {'surah':4, 'from':45, 'to':51},
87: {'surah':4, 'from':52, 'to':59},
88: {'surah':4, 'from':60, 'to':65},
89: {'surah':4, 'from':66, 'to':74},
90: {'surah':4, 'from':75, 'to':79},
91: {'surah':4, 'from':80, 'to':86},
92: {'surah':4, 'from':87, 'to':91},
93: {'surah':4, 'from':92, 'to':94},
94: {'surah':4, 'from':95, 'to':101},
95: {'surah':4, 'from':102, 'to':105},
96: {'surah':4, 'from':106, 'to':113},
97: {'surah':4, 'from':114, 'to':121},
98: {'surah':4, 'from':122, 'to':127},
99: {'surah':4, 'from':128, 'to':134},
100: {'surah':4, 'from':135, 'to':140},
101: {'surah':4, 'from':141, 'to':147},
102: {'surah':4, 'from':148, 'to':154},
103: {'surah':4, 'from':155, 'to':162},
104: {'surah':4, 'from':163, 'to':170},
105: {'surah':4, 'from':171, 'to':175},
106: {'surah':5, 'from':176, 'to':2},
107: {'surah':5, 'from':3, 'to':5},
108: {'surah':5, 'from':6, 'to':9},
109: {'surah':5, 'from':10, 'to':13},
110: {'surah':5, 'from':14, 'to':17},
111: {'surah':5, 'from':18, 'to':23},
112: {'surah':5, 'from':24, 'to':31},
113: {'surah':5, 'from':32, 'to':36},
114: {'surah':5, 'from':37, 'to':41},
115: {'surah':5, 'from':42, 'to':45},
116: {'surah':5, 'from':46, 'to':50},
117: {'surah':5, 'from':51, 'to':57},
118: {'surah':5, 'from':58, 'to':64},
119: {'surah':5, 'from':65, 'to':70},
120: {'surah':5, 'from':71, 'to':76},
121: {'surah':5, 'from':77, 'to':82},
122: {'surah':5, 'from':83, 'to':89},
123: {'surah':5, 'from':90, 'to':95},
124: {'surah':5, 'from':96, 'to':103},
125: {'surah':5, 'from':104, 'to':108},
126: {'surah':5, 'from':109, 'to':113},
127: {'surah':5, 'from':114, 'to':120},
128: {'surah':6, 'from':1, 'to':8},
129: {'surah':6, 'from':9, 'to':18},
130: {'surah':6, 'from':19, 'to':27},
131: {'surah':6, 'from':28, 'to':35},
132: {'surah':6, 'from':36, 'to':44},
133: {'surah':6, 'from':45, 'to':52},
134: {'surah':6, 'from':53, 'to':59},
135: {'surah':6, 'from':60, 'to':68},
136: {'surah':6, 'from':69, 'to':73},
137: {'surah':6, 'from':74, 'to':81},
138: {'surah':6, 'from':82, 'to':90},
139: {'surah':6, 'from':91, 'to':94},
140: {'surah':6, 'from':95, 'to':101},
141: {'surah':6, 'from':102, 'to':110},
142: {'surah':6, 'from':111, 'to':118},
143: {'surah':6, 'from':119, 'to':124},
144: {'surah':6, 'from':125, 'to':131},
145: {'surah':6, 'from':132, 'to':137},
146: {'surah':6, 'from':138, 'to':142},
147: {'surah':6, 'from':143, 'to':146},
148: {'surah':6, 'from':147, 'to':151},
149: {'surah':6, 'from':152, 'to':157},
150: {'surah':6, 'from':158, 'to':165},
151: {'surah':7, 'from':1, 'to':11},
152: {'surah':7, 'from':12, 'to':22},
153: {'surah':7, 'from':23, 'to':30},
154: {'surah':7, 'from':31, 'to':37},
155: {'surah':7, 'from':38, 'to':43},
156: {'surah':7, 'from':44, 'to':51},
157: {'surah':7, 'from':52, 'to':57},
158: {'surah':7, 'from':58, 'to':67},
159: {'surah':7, 'from':68, 'to':73},
160: {'surah':7, 'from':74, 'to':81},
161: {'surah':7, 'from':82, 'to':87},
162: {'surah':7, 'from':88, 'to':95},
163: {'surah':7, 'from':96, 'to':104},
164: {'surah':7, 'from':105, 'to':120},
165: {'surah':7, 'from':121, 'to':130},
166: {'surah':7, 'from':131, 'to':137},
167: {'surah':7, 'from':138, 'to':143},
168: {'surah':7, 'from':144, 'to':149},
169: {'surah':7, 'from':150, 'to':155},
170: {'surah':7, 'from':156, 'to':159},
171: {'surah':7, 'from':160, 'to':163},
172: {'surah':7, 'from':164, 'to':170},
173: {'surah':7, 'from':171, 'to':178},
174: {'surah':7, 'from':179, 'to':187},
175: {'surah':7, 'from':188, 'to':195},
176: {'surah':7, 'from':196, 'to':206},
177: {'surah':8, 'from':1, 'to':8},
